Customer_ID,Monthly_Charges,Tenure,Num_Support_Calls,Satisfaction_Score,Churn,Contract_Type,Internet_Service,Online_Security,Tech_Support,Streaming_TV
339,80.35,31,3,5,0,Two Year,Fiber Optic,No,No,Yes
340,100.5,58,2,2,1,One Year,DSL,No,No,Yes
341,82.44,42,0,8,0,Two Year,None,Yes,No,No
342,106.02,58,8,2,0,One Year,DSL,No,No,No
343,48.49,30,9,3,0,Two Year,Fiber Optic,No,No,No
344,34.67,25,5,9,0,Two Year,None,Yes,No,No
345,97.54,63,5,2,1,Two Year,Fiber Optic,No,No,Yes
346,83.01,19,8,6,0,One Year,None,Yes,Yes,Yes
347,23.49,8,0,4,0,Month-to-Month,None,Yes,No,Yes
348,69.46,3,5,7,1,Two Year,DSL,Yes,No,No
349,33.8,67,4,6,0,Month-to-Month,None,Yes,No,No
350,89.08,17,5,9,1,Two Year,None,No,Yes,No
351,71.45,14,7,9,0,Month-to-Month,DSL,No,Yes,No
352,99.71,9,4,4,0,Two Year,None,No,Yes,No
353,124.73,62,1,1,0,Month-to-Month,None,Yes,Yes,Yes
354,58.96,21,1,2,0,Two Year,None,Yes,Yes,No
355,145.07,37,9,8,0,Two Year,None,Yes,Yes,No
356,89.63,11,4,8,0,Month-to-Month,DSL,No,No,Yes
357,100.38,20,2,2,0,Two Year,DSL,Yes,Yes,Yes
358,108.49,35,9,4,0,One Year,Fiber Optic,No,Yes,No
359,106.68,53,2,1,0,Two Year,None,No,Yes,Yes
360,86.43,47,7,7,1,Two Year,DSL,Yes,Yes,No
361,75.74,52,6,4,0,One Year,None,Yes,Yes,No
362,26.99,8,0,8,0,One Year,DSL,Yes,No,Yes
363,22.87,4,4,9,0,One Year,Fiber Optic,Yes,No,No
364,66.53,27,8,9,0,Month-to-Month,None,Yes,Yes,No
365,63.38,44,3,3,1,One Year,Fiber Optic,No,No,No
366,70.4,40,0,5,0,Month-to-Month,Fiber Optic,No,Yes,Yes
367,37.99,47,7,6,1,One Year,Fiber Optic,Yes,No,Yes
368,115.96,44,4,6,0,Month-to-Month,DSL,Yes,No,Yes
369,131.41,48,1,8,0,One Year,None,Yes,Yes,Yes
370,142.03,52,0,6,0,One Year,DSL,No,Yes,No
371,84.01,68,2,6,1,Two Year,DSL,No,Yes,Yes
372,111.11,11,8,4,1,One Year,None,No,No,No
373,131.22,4,0,7,0,Two Year,None,No,No,Yes
374,74.38,48,3,8,1,One Year,None,Yes,Yes,Yes
375,60.22,26,7,3,0,One Year,None,No,Yes,No
376,141.77,39,7,7,1,Two Year,DSL,No,No,Yes
377,87.04,58,9,3,0,Two Year,None,Yes,Yes,Yes
378,84.64,19,7,8,0,Month-to-Month,None,Yes,No,No
379,43.19,58,9,1,0,Two Year,None,No,No,Yes
380,34.06,28,7,1,1,Month-to-Month,Fiber Optic,Yes,Yes,No
381,129.47,66,3,6,1,One Year,None,Yes,No,Yes
382,99.84,10,7,9,1,Two Year,None,Yes,No,No
383,62.36,58,8,4,1,Two Year,DSL,No,No,Yes
384,44.93,14,6,6,0,One Year,Fiber Optic,No,No,No
385,92.21,15,1,5,1,One Year,DSL,Yes,Yes,Yes
386,95.91,33,8,1,1,One Year,Fiber Optic,Yes,No,No
387,46.91,17,7,6,0,One Year,DSL,No,Yes,Yes
388,130.68,24,4,9,0,Two Year,DSL,No,No,Yes
389,30.95,30,2,3,0,One Year,None,Yes,Yes,Yes
390,66.29,62,6,3,1,One Year,None,Yes,No,No
391,108.45,13,1,2,1,Two Year,Fiber Optic,No,No,No
392,55.64,62,2,4,1,Month-to-Month,Fiber Optic,Yes,Yes,Yes
393,127.6,47,8,3,1,Two Year,Fiber Optic,No,No,Yes
394,116.18,16,3,2,1,Month-to-Month,None,Yes,Yes,Yes
395,122.57,66,3,1,0,One Year,DSL,No,No,Yes
396,35.48,43,2,3,0,Two Year,Fiber Optic,Yes,Yes,Yes
397,38.27,8,4,6,0,One Year,None,No,Yes,Yes
398,57.24,3,2,9,0,Two Year,None,Yes,No,Yes
399,87.35,12,8,5,0,Month-to-Month,DSL,Yes,No,Yes
400,117.24,16,2,3,1,Two Year,DSL,Yes,No,Yes
401,128.75,59,1,5,0,One Year,None,Yes,No,Yes
402,111.56,49,4,5,0,Two Year,DSL,No,No,No
403,140.72,63,5,5,0,One Year,DSL,Yes,No,No
404,116.04,62,0,7,0,Two Year,None,No,No,Yes
405,59.81,49,5,5,0,Month-to-Month,Fiber Optic,No,No,Yes
406,54.46,51,9,7,0,Two Year,Fiber Optic,Yes,No,Yes
407,110.51,33,2,9,0,Two Year,None,No,Yes,No
408,45.07,30,3,5,0,Two Year,Fiber Optic,Yes,Yes,No
409,32.05,59,5,2,0,Two Year,None,No,Yes,Yes
410,89.19,15,7,5,0,Month-to-Month,None,Yes,No,Yes
411,126.81,23,8,8,0,One Year,DSL,Yes,Yes,Yes
412,33.18,45,5,4,0,Two Year,Fiber Optic,No,No,No
413,122.95,62,6,2,0,Two Year,None,No,No,No
414,125.5,71,4,3,0,Two Year,Fiber Optic,Yes,No,No
415,82.7,15,8,9,1,Month-to-Month,Fiber Optic,No,No,No
416,27.45,46,3,9,0,One Year,Fiber Optic,Yes,Yes,Yes
417,42.7,64,9,8,0,One Year,None,Yes,Yes,Yes
418,111.97,46,5,8,0,Two Year,DSL,No,Yes,Yes
419,112.53,56,4,8,0,Two Year,Fiber Optic,Yes,No,Yes
420,136.79,44,0,8,0,One Year,None,No,No,Yes
421,95.75,29,4,8,0,Two Year,Fiber Optic,Yes,Yes,No
422,36.13,62,4,1,0,Two Year,DSL,Yes,No,Yes
423,35.78,52,8,6,0,Two Year,Fiber Optic,Yes,Yes,Yes
424,113.75,54,0,9,0,Month-to-Month,None,No,Yes,No
425,43.89,57,4,8,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
426,62.69,66,6,3,0,One Year,Fiber Optic,Yes,No,Yes
427,83.34,22,5,1,1,Month-to-Month,Fiber Optic,No,Yes,Yes
428,23.22,20,5,2,0,Month-to-Month,DSL,Yes,No,No
429,52.35,33,6,2,0,One Year,Fiber Optic,No,Yes,Yes
430,73.03,25,5,7,0,Month-to-Month,None,No,No,No
431,56.35,46,4,6,1,One Year,Fiber Optic,No,No,No
432,37.73,57,9,2,0,Two Year,Fiber Optic,Yes,Yes,No
433,114.64,5,4,8,0,One Year,Fiber Optic,No,No,No
434,125.71,55,8,9,0,One Year,DSL,Yes,No,Yes
435,53.47,61,7,7,0,One Year,None,No,No,No
436,120.67,8,9,4,0,Two Year,Fiber Optic,Yes,Yes,Yes
437,70.12,16,3,1,0,Two Year,None,No,No,No
438,85.87,48,3,4,0,Two Year,None,No,Yes,Yes
439,131.28,61,9,4,0,One Year,DSL,No,Yes,Yes
440,117.49,15,4,8,0,One Year,None,Yes,No,Yes
441,124.67,65,2,4,0,One Year,Fiber Optic,No,Yes,Yes
442,37.79,22,7,4,0,One Year,DSL,Yes,Yes,Yes
443,29.06,3,6,2,0,One Year,DSL,Yes,Yes,Yes
444,136.14,54,4,7,1,One Year,None,Yes,Yes,Yes
445,70.42,14,9,4,0,One Year,DSL,Yes,Yes,Yes
446,57.42,36,2,6,1,Month-to-Month,None,Yes,No,Yes
447,114.21,67,4,3,0,Two Year,None,Yes,No,Yes
448,128.73,10,2,7,0,Month-to-Month,DSL,No,Yes,No
449,132.12,49,9,6,0,Two Year,Fiber Optic,No,Yes,Yes
450,61.08,65,4,3,0,One Year,None,Yes,No,Yes
451,130.79,57,0,4,0,Month-to-Month,DSL,Yes,No,Yes
452,25.32,27,5,5,0,One Year,DSL,No,No,No
453,26.46,5,9,9,0,Month-to-Month,None,No,Yes,No
454,101.06,71,3,6,0,Month-to-Month,None,Yes,Yes,Yes
455,28.2,57,3,4,0,One Year,None,No,No,Yes
456,62.2,15,7,7,0,Month-to-Month,None,Yes,Yes,No
457,107.46,30,1,2,0,Month-to-Month,Fiber Optic,No,No,Yes
458,63.84,20,3,4,1,Two Year,Fiber Optic,No,No,Yes
459,43.35,37,1,5,1,One Year,Fiber Optic,No,Yes,No
460,56.58,3,0,4,0,One Year,Fiber Optic,No,No,No
461,79.48,41,9,4,0,Month-to-Month,DSL,No,No,Yes
462,81.8,39,2,9,1,One Year,None,Yes,No,Yes
463,121.79,26,7,2,1,Two Year,DSL,Yes,No,Yes
464,117.52,2,5,6,0,Two Year,DSL,No,No,No
465,79.39,23,6,8,1,One Year,Fiber Optic,Yes,Yes,Yes
466,129.94,23,1,8,0,One Year,DSL,Yes,No,Yes
467,34.85,16,5,7,0,Two Year,Fiber Optic,No,Yes,No
468,53.2,9,7,4,0,One Year,None,Yes,Yes,Yes
469,127.64,13,7,7,0,Month-to-Month,Fiber Optic,Yes,No,Yes
470,69.14,28,3,6,1,One Year,None,No,No,Yes
471,147.55,27,5,6,0,Month-to-Month,Fiber Optic,Yes,No,Yes
472,80.61,51,4,2,0,Two Year,DSL,No,Yes,No
473,122.95,64,8,8,0,One Year,DSL,No,Yes,No
474,72.3,52,7,8,0,Two Year,Fiber Optic,Yes,Yes,No
475,75.24,38,1,7,0,One Year,None,No,No,Yes
476,69.77,65,6,9,1,Month-to-Month,None,Yes,No,Yes
477,113.48,18,6,8,0,One Year,Fiber Optic,Yes,No,Yes
478,91.18,63,0,9,0,Two Year,DSL,No,No,Yes
479,142.69,51,0,9,1,Month-to-Month,None,Yes,No,No
480,52.62,9,3,6,0,One Year,Fiber Optic,Yes,Yes,Yes
481,33.07,13,4,2,1,Two Year,None,Yes,Yes,Yes
482,71.12,40,3,7,0,Two Year,DSL,Yes,Yes,Yes
483,100.17,55,6,3,0,One Year,None,Yes,No,No
484,131.9,43,2,7,0,Two Year,Fiber Optic,Yes,No,Yes
485,65.01,44,6,9,1,Month-to-Month,None,Yes,Yes,Yes
486,104.99,68,7,2,0,One Year,None,No,No,Yes
487,65.53,33,5,6,0,Month-to-Month,DSL,Yes,Yes,Yes
488,100.24,24,5,6,0,Two Year,DSL,No,No,Yes
489,135.03,36,7,9,0,Two Year,DSL,No,No,No
490,50.08,10,7,9,0,Two Year,DSL,Yes,No,Yes
491,72.55,20,6,5,1,Month-to-Month,Fiber Optic,No,No,Yes
492,149.12,12,5,5,1,Two Year,None,No,Yes,Yes
493,132.91,62,5,9,0,One Year,None,No,No,Yes
494,93.4,18,9,8,0,One Year,None,Yes,Yes,Yes
495,87.16,63,5,7,0,Two Year,None,No,Yes,No
496,57.0,25,7,8,0,One Year,Fiber Optic,No,Yes,Yes
497,87.24,12,0,6,1,Month-to-Month,DSL,No,Yes,No
498,130.26,21,4,3,1,Month-to-Month,None,No,Yes,No
499,109.07,25,2,7,1,Two Year,None,No,No,Yes
500,57.71,11,7,8,0,One Year,DSL,No,Yes,Yes
501,46.19,64,5,8,0,One Year,DSL,Yes,Yes,No
502,54.48,50,1,1,0,Two Year,None,No,Yes,Yes
503,42.07,62,6,7,0,Month-to-Month,DSL,No,Yes,No
504,32.43,49,6,3,0,Two Year,None,Yes,Yes,No
505,74.49,14,4,2,1,One Year,None,Yes,No,Yes
506,34.73,1,7,2,1,One Year,None,No,Yes,Yes
507,42.35,25,4,8,1,Two Year,None,No,No,No
508,91.15,59,0,9,1,Month-to-Month,None,Yes,Yes,Yes
509,41.4,69,8,3,0,Month-to-Month,None,No,No,No
510,28.3,5,3,3,0,Two Year,DSL,No,No,No
511,61.26,19,1,6,0,One Year,Fiber Optic,Yes,No,Yes
512,48.64,23,3,1,0,Month-to-Month,Fiber Optic,No,No,No
513,86.99,9,8,6,0,Two Year,None,Yes,No,No
514,33.31,50,1,3,0,One Year,DSL,No,No,No
515,117.73,16,3,4,0,Month-to-Month,None,No,No,No
516,137.81,33,1,9,0,Month-to-Month,DSL,Yes,Yes,No
517,116.65,2,4,3,0,Two Year,None,Yes,No,No
518,89.27,14,2,1,0,One Year,None,No,Yes,Yes
519,131.89,1,9,3,0,Month-to-Month,Fiber Optic,No,Yes,No
520,110.34,58,1,7,0,Two Year,DSL,No,Yes,No
521,21.37,16,8,7,0,Month-to-Month,DSL,Yes,No,Yes
522,71.23,47,4,5,1,One Year,Fiber Optic,Yes,Yes,Yes
523,130.62,44,9,1,0,Month-to-Month,Fiber Optic,Yes,No,Yes
524,64.96,14,4,8,0,One Year,Fiber Optic,Yes,No,No
525,24.58,24,0,8,0,Month-to-Month,Fiber Optic,Yes,No,Yes
526,117.0,55,5,2,1,Month-to-Month,DSL,Yes,Yes,No
527,124.26,15,6,3,0,Two Year,DSL,No,Yes,No
528,40.88,34,0,4,1,Month-to-Month,Fiber Optic,Yes,No,No
529,89.85,2,8,1,1,One Year,None,Yes,No,No
530,44.95,27,7,4,1,Two Year,None,Yes,No,Yes
531,113.5,23,7,5,0,One Year,None,Yes,No,No
532,55.3,68,6,3,0,One Year,None,No,Yes,No
533,61.11,14,4,2,0,Two Year,DSL,Yes,Yes,No
534,129.85,63,2,6,0,One Year,DSL,No,Yes,No
535,81.92,65,8,8,0,Month-to-Month,DSL,Yes,Yes,No
536,107.07,68,6,7,1,Two Year,None,No,Yes,No
537,72.31,63,9,1,1,Month-to-Month,Fiber Optic,Yes,No,Yes
538,58.74,64,9,4,0,Month-to-Month,None,Yes,No,Yes
539,101.31,32,7,3,0,One Year,DSL,Yes,Yes,No
540,40.13,13,5,6,1,One Year,None,Yes,No,No
541,68.49,66,4,9,0,Month-to-Month,Fiber Optic,No,Yes,No
542,47.17,19,7,9,0,Two Year,Fiber Optic,No,No,No
543,110.45,24,2,7,0,Month-to-Month,None,Yes,No,No
544,142.75,11,6,9,0,Month-to-Month,DSL,Yes,No,Yes
545,149.42,59,1,8,0,One Year,DSL,No,Yes,No
546,78.54,15,2,5,0,One Year,DSL,No,Yes,Yes
547,52.83,10,1,9,0,Month-to-Month,None,No,Yes,Yes
548,77.57,41,4,7,0,Month-to-Month,DSL,Yes,No,Yes
549,130.15,27,6,5,0,One Year,None,No,No,Yes
550,46.78,60,9,8,0,Month-to-Month,DSL,Yes,No,Yes
551,143.77,52,9,7,0,One Year,Fiber Optic,Yes,No,No
552,64.44,28,0,9,0,Month-to-Month,Fiber Optic,No,No,No
553,148.15,65,9,1,1,Two Year,DSL,Yes,Yes,No
554,129.02,17,8,9,0,Two Year,None,Yes,Yes,No
555,125.11,44,0,7,0,Month-to-Month,DSL,No,No,Yes
556,61.33,10,0,1,1,One Year,None,Yes,Yes,Yes
557,21.14,63,9,1,1,Month-to-Month,Fiber Optic,No,No,No
558,69.68,47,7,5,1,Month-to-Month,None,No,No,Yes
559,59.24,38,5,8,0,One Year,DSL,No,Yes,No
560,24.86,70,5,9,0,Month-to-Month,Fiber Optic,Yes,No,Yes
561,85.7,53,8,6,1,One Year,None,No,Yes,Yes
562,72.39,44,3,8,1,Month-to-Month,None,No,Yes,Yes
563,102.49,54,7,6,1,One Year,Fiber Optic,Yes,Yes,Yes
564,100.75,20,3,6,0,Month-to-Month,DSL,Yes,No,No
565,35.7,31,1,4,0,Two Year,Fiber Optic,No,Yes,Yes
566,147.01,7,7,5,0,One Year,DSL,Yes,No,No
567,44.3,58,6,2,0,Two Year,DSL,Yes,No,No
568,77.89,10,3,3,0,One Year,None,Yes,No,Yes
569,83.46,10,8,3,0,One Year,DSL,Yes,No,No
570,125.7,39,8,5,0,One Year,DSL,Yes,No,No
571,32.9,28,7,5,0,One Year,Fiber Optic,No,No,No
572,75.72,30,0,6,0,Month-to-Month,Fiber Optic,No,No,No
573,101.71,37,6,5,1,Month-to-Month,DSL,No,No,Yes
574,47.97,67,4,6,1,One Year,None,Yes,Yes,Yes
575,101.57,43,6,8,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
576,140.08,52,8,2,0,One Year,None,No,No,Yes
577,149.68,56,1,4,1,One Year,Fiber Optic,No,No,No
578,24.22,68,3,6,0,Two Year,Fiber Optic,No,Yes,No
579,50.63,9,3,5,0,One Year,DSL,Yes,Yes,Yes
580,60.34,23,1,1,0,One Year,Fiber Optic,No,Yes,Yes
581,71.89,63,2,9,0,Month-to-Month,Fiber Optic,Yes,Yes,No
582,51.49,61,7,3,0,One Year,None,No,Yes,Yes
583,46.45,40,8,2,0,One Year,Fiber Optic,No,Yes,No
584,144.09,44,5,9,0,Two Year,Fiber Optic,Yes,No,Yes
585,139.41,24,9,7,0,Month-to-Month,None,Yes,Yes,No
586,26.11,51,1,5,0,Month-to-Month,DSL,No,Yes,No
587,64.05,58,1,6,0,Two Year,DSL,No,Yes,Yes
588,72.67,33,6,4,0,One Year,Fiber Optic,No,Yes,Yes
589,51.07,16,7,1,0,Two Year,Fiber Optic,Yes,No,Yes
590,101.75,22,7,4,0,Month-to-Month,None,Yes,No,No
591,103.25,57,5,9,0,Two Year,DSL,No,No,Yes
592,130.57,62,9,1,0,Month-to-Month,DSL,No,No,Yes
593,116.31,71,7,3,0,Two Year,DSL,No,No,Yes
594,90.53,70,0,5,0,One Year,None,Yes,No,Yes
595,104.97,30,8,7,0,One Year,None,No,No,Yes
596,55.62,23,0,9,0,Month-to-Month,None,No,No,No
597,97.1,32,2,6,0,Two Year,Fiber Optic,Yes,Yes,Yes
598,83.6,57,8,3,0,Month-to-Month,DSL,No,Yes,Yes
599,37.33,9,4,7,0,One Year,Fiber Optic,No,No,Yes
600,51.53,31,8,4,0,Month-to-Month,Fiber Optic,Yes,No,Yes
601,57.92,71,8,3,0,One Year,None,Yes,No,No
602,140.16,9,5,7,0,Month-to-Month,DSL,No,Yes,No
603,49.95,13,0,7,1,Two Year,Fiber Optic,Yes,No,Yes
604,57.6,58,9,4,0,One Year,DSL,Yes,No,Yes
605,68.02,3,6,7,0,Month-to-Month,Fiber Optic,Yes,No,Yes
606,106.29,35,5,2,0,One Year,None,Yes,No,No
607,35.37,21,8,1,0,Two Year,Fiber Optic,Yes,Yes,No
608,144.01,64,6,2,1,One Year,None,Yes,No,Yes
609,132.52,52,3,4,0,Two Year,DSL,Yes,Yes,No
610,95.04,34,6,8,0,One Year,Fiber Optic,No,Yes,No
611,107.62,35,1,3,0,Two Year,Fiber Optic,Yes,No,No
612,22.17,15,5,6,0,One Year,None,Yes,Yes,No
613,64.06,6,5,6,0,Two Year,None,Yes,No,No
614,123.44,32,1,9,0,Month-to-Month,DSL,Yes,Yes,No
615,30.07,52,3,9,1,Month-to-Month,None,No,No,Yes
616,56.7,28,7,4,0,One Year,DSL,No,Yes,No
617,96.09,64,7,9,0,Two Year,Fiber Optic,Yes,Yes,Yes
618,53.33,19,7,6,0,Month-to-Month,DSL,No,No,No
619,141.42,15,7,2,0,One Year,DSL,No,Yes,Yes
620,37.04,6,0,6,0,Month-to-Month,DSL,No,No,No
621,123.66,38,1,2,0,Two Year,Fiber Optic,No,No,Yes
622,86.03,26,3,8,0,One Year,Fiber Optic,No,Yes,Yes
623,117.54,51,8,4,0,Two Year,None,Yes,No,No
624,60.39,53,2,5,1,Two Year,DSL,Yes,No,Yes
625,86.88,56,5,8,0,Two Year,Fiber Optic,Yes,No,Yes
626,131.39,59,6,8,0,Month-to-Month,DSL,No,No,No
627,80.69,70,7,6,0,One Year,DSL,Yes,Yes,Yes
628,66.76,58,6,4,0,Two Year,DSL,No,Yes,No
629,89.7,13,2,1,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
630,113.26,43,5,7,0,Two Year,DSL,Yes,No,Yes
631,77.66,51,4,8,0,Month-to-Month,DSL,Yes,Yes,No
632,142.05,19,9,9,0,One Year,None,Yes,Yes,Yes
633,58.34,21,3,2,1,One Year,DSL,No,Yes,Yes
634,81.81,24,0,1,0,One Year,None,Yes,No,No
635,118.4,26,6,4,0,One Year,DSL,Yes,Yes,No
636,109.59,45,7,5,0,Two Year,None,No,No,No
637,132.27,28,1,1,0,Month-to-Month,Fiber Optic,No,Yes,Yes
638,149.59,29,6,5,0,One Year,Fiber Optic,Yes,Yes,Yes
639,75.49,17,5,6,0,Two Year,DSL,Yes,No,No
640,34.45,68,4,3,0,One Year,None,No,Yes,Yes
641,23.95,44,3,7,0,One Year,Fiber Optic,No,No,Yes
642,114.49,61,1,6,0,One Year,DSL,Yes,No,Yes
643,133.62,68,9,4,0,Month-to-Month,DSL,No,Yes,Yes
644,48.69,25,5,3,0,Month-to-Month,None,No,No,Yes
645,40.6,67,4,5,1,Month-to-Month,None,Yes,No,No
646,28.09,2,1,3,1,One Year,DSL,Yes,No,No
647,126.95,49,9,9,1,Two Year,None,Yes,No,Yes
648,60.48,70,6,9,0,Two Year,None,No,Yes,Yes
649,72.22,26,5,6,0,Two Year,Fiber Optic,Yes,No,Yes
650,85.36,27,8,6,0,One Year,None,Yes,No,No
651,129.13,18,9,4,0,Month-to-Month,DSL,Yes,Yes,No
652,104.61,54,4,4,0,Two Year,None,No,Yes,No
653,99.96,1,8,2,0,One Year,DSL,Yes,Yes,No
654,42.84,61,8,4,0,One Year,DSL,Yes,No,No
655,86.71,3,0,8,0,Two Year,None,No,No,Yes
656,113.0,68,4,2,0,Two Year,None,No,No,Yes
657,146.52,41,8,9,0,One Year,None,Yes,No,Yes
658,46.18,37,6,1,0,Two Year,Fiber Optic,Yes,Yes,Yes
659,21.24,51,5,2,1,One Year,Fiber Optic,Yes,Yes,No
660,29.79,15,5,2,0,Two Year,None,No,No,Yes
661,68.86,8,6,6,0,Month-to-Month,DSL,Yes,No,Yes
662,126.67,38,0,7,0,One Year,None,Yes,No,Yes
663,20.93,56,3,3,0,Month-to-Month,Fiber Optic,No,No,Yes
664,79.37,47,0,9,0,Two Year,Fiber Optic,No,Yes,No
665,62.8,10,5,5,0,One Year,None,Yes,Yes,No
666,26.82,49,3,5,0,Two Year,DSL,No,Yes,Yes
667,78.53,41,0,4,0,One Year,DSL,Yes,Yes,Yes
668,53.12,30,8,9,0,Two Year,Fiber Optic,Yes,No,Yes
669,65.75,5,3,8,0,Month-to-Month,Fiber Optic,No,Yes,Yes
670,111.73,71,5,4,0,Month-to-Month,Fiber Optic,No,No,No
671,87.8,31,6,4,0,Two Year,DSL,No,Yes,No
672,36.2,52,7,2,0,Month-to-Month,Fiber Optic,No,Yes,Yes
673,144.98,23,8,9,0,Month-to-Month,Fiber Optic,Yes,No,Yes
674,102.67,48,8,3,1,Two Year,DSL,No,Yes,No
675,119.56,40,7,4,0,One Year,Fiber Optic,No,Yes,No
676,30.3,6,9,7,0,Two Year,Fiber Optic,Yes,Yes,Yes
677,26.12,38,2,8,0,One Year,None,Yes,Yes,Yes
