Customer_ID,Monthly_Charges,Tenure,Num_Support_Calls,Satisfaction_Score,Churn,Contract_Type,Internet_Service,Online_Security,Tech_Support,Streaming_TV
678,22.53,41,1,8,0,Month-to-Month,Fiber Optic,Yes,No,Yes
679,44.54,27,4,4,0,Month-to-Month,None,No,Yes,No
680,73.87,69,0,7,0,Month-to-Month,Fiber Optic,Yes,Yes,No
681,141.66,57,2,1,1,Month-to-Month,Fiber Optic,No,Yes,No
682,79.42,17,0,6,0,Month-to-Month,None,No,No,No
683,57.73,71,2,6,0,One Year,Fiber Optic,No,No,No
684,93.05,47,3,6,1,One Year,None,No,Yes,Yes
685,34.55,13,6,2,0,One Year,Fiber Optic,Yes,Yes,Yes
686,99.24,11,4,8,0,Two Year,None,Yes,Yes,Yes
687,93.9,24,4,5,0,Month-to-Month,None,Yes,No,Yes
688,122.96,4,0,5,0,Month-to-Month,Fiber Optic,Yes,Yes,No
689,148.27,46,7,2,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
690,52.61,18,3,4,0,Two Year,None,No,No,No
691,86.26,43,9,9,1,Two Year,DSL,No,No,No
692,138.15,33,4,9,0,Two Year,Fiber Optic,No,No,Yes
693,122.07,10,1,6,0,Month-to-Month,Fiber Optic,No,Yes,Yes
694,83.36,59,0,9,0,One Year,DSL,Yes,Yes,Yes
695,142.9,31,8,4,0,Two Year,DSL,No,Yes,Yes
696,27.44,28,1,1,0,Two Year,None,No,No,Yes
697,141.03,60,5,2,0,One Year,Fiber Optic,No,Yes,Yes
698,26.57,3,0,1,0,Two Year,None,No,Yes,No
699,91.15,55,0,8,0,One Year,Fiber Optic,No,No,No
700,135.76,14,8,9,0,Month-to-Month,DSL,No,No,No
701,54.15,58,3,6,1,One Year,None,Yes,Yes,Yes
702,81.39,15,8,2,0,One Year,Fiber Optic,Yes,No,No
703,62.16,2,4,6,0,Month-to-Month,Fiber Optic,No,Yes,Yes
704,143.78,24,6,9,1,Two Year,DSL,No,Yes,Yes
705,127.07,64,0,3,0,Month-to-Month,DSL,No,Yes,No
706,112.17,71,5,9,1,Two Year,Fiber Optic,No,No,No
707,96.39,24,7,2,0,Two Year,DSL,No,Yes,Yes
708,126.68,27,0,5,0,One Year,DSL,Yes,No,Yes
709,70.99,37,8,2,1,Month-to-Month,None,Yes,No,No
710,78.18,39,2,7,0,One Year,Fiber Optic,No,No,No
711,114.9,63,0,9,1,Month-to-Month,None,Yes,No,No
712,66.51,26,0,7,1,Month-to-Month,DSL,No,Yes,No
713,28.31,65,5,5,1,One Year,Fiber Optic,No,No,No
714,29.66,4,5,4,0,Two Year,DSL,Yes,Yes,No
715,35.0,29,0,4,0,Two Year,DSL,Yes,Yes,Yes
716,133.06,1,2,8,0,Month-to-Month,Fiber Optic,Yes,Yes,No
717,81.39,50,6,1,1,Two Year,DSL,Yes,Yes,Yes
718,112.67,11,9,5,0,One Year,None,No,No,Yes
719,71.08,59,2,2,0,One Year,Fiber Optic,Yes,No,No
720,53.63,62,2,9,0,One Year,DSL,Yes,Yes,No
721,65.13,36,2,7,0,Month-to-Month,DSL,Yes,Yes,No
722,123.24,56,6,8,0,Month-to-Month,DSL,No,Yes,Yes
723,101.28,21,3,6,0,Two Year,Fiber Optic,No,No,Yes
724,141.89,13,3,9,1,One Year,None,No,No,No
725,108.36,9,2,6,0,One Year,DSL,Yes,Yes,No
726,94.12,11,9,7,1,Month-to-Month,DSL,Yes,Yes,Yes
727,99.33,70,8,7,0,Month-to-Month,DSL,Yes,Yes,Yes
728,142.51,1,1,9,0,Month-to-Month,Fiber Optic,No,No,No
729,122.47,70,3,8,0,One Year,DSL,Yes,Yes,No
730,23.13,56,7,1,0,One Year,DSL,Yes,No,No
731,89.44,31,5,4,0,Two Year,DSL,No,No,Yes
732,109.48,37,6,7,0,One Year,Fiber Optic,Yes,No,Yes
733,117.33,47,6,8,0,Two Year,None,Yes,Yes,No
734,47.71,47,1,7,0,Two Year,Fiber Optic,Yes,No,No
735,132.73,69,3,3,0,One Year,None,Yes,No,No
736,144.26,58,9,4,0,Two Year,None,No,Yes,Yes
737,50.77,36,9,7,0,Two Year,Fiber Optic,No,Yes,Yes
738,134.74,32,5,8,0,Month-to-Month,DSL,No,Yes,Yes
739,32.61,64,2,7,0,One Year,None,Yes,No,No
740,27.24,71,8,6,1,Two Year,DSL,Yes,No,No
741,36.8,42,3,9,0,Two Year,None,No,Yes,No
742,27.51,48,9,9,0,Two Year,DSL,Yes,No,Yes
743,129.85,30,1,7,0,One Year,DSL,No,Yes,Yes
744,27.68,21,5,8,0,Month-to-Month,Fiber Optic,No,Yes,Yes
745,55.32,60,0,6,0,Month-to-Month,DSL,Yes,No,No
746,33.49,13,5,1,0,One Year,None,No,No,No
747,58.4,1,9,1,0,One Year,DSL,No,No,Yes
748,31.77,65,0,6,0,One Year,DSL,No,No,No
749,106.84,33,7,2,0,One Year,DSL,No,Yes,No
750,37.33,38,4,8,0,Month-to-Month,None,No,Yes,Yes
751,130.74,25,5,1,0,Two Year,None,No,No,Yes
752,126.23,26,1,2,1,Two Year,None,Yes,No,Yes
753,21.78,59,1,8,0,One Year,DSL,No,No,Yes
754,136.44,33,8,6,1,One Year,Fiber Optic,No,Yes,Yes
755,23.76,41,2,2,0,Two Year,None,Yes,Yes,No
756,51.15,30,5,2,0,Month-to-Month,DSL,Yes,No,Yes
757,24.21,57,9,7,0,One Year,None,No,Yes,No
758,63.66,49,4,5,0,One Year,Fiber Optic,Yes,Yes,No
759,86.8,48,3,5,0,Month-to-Month,DSL,Yes,Yes,Yes
760,123.56,49,9,8,0,Month-to-Month,None,No,Yes,Yes
761,63.94,47,1,7,0,Month-to-Month,None,Yes,No,No
762,111.71,56,7,9,0,One Year,Fiber Optic,No,No,No
763,44.38,65,9,4,0,Month-to-Month,None,No,No,No
764,117.58,12,6,4,0,One Year,DSL,No,No,Yes
765,50.68,69,1,2,0,One Year,DSL,No,Yes,No
766,38.66,6,5,3,0,Month-to-Month,Fiber Optic,Yes,No,Yes
767,44.1,65,7,1,0,Two Year,Fiber Optic,No,No,Yes
768,43.67,25,6,1,0,Month-to-Month,Fiber Optic,Yes,No,No
769,86.67,1,0,7,1,Two Year,DSL,Yes,No,Yes
770,129.82,32,4,5,1,Month-to-Month,Fiber Optic,No,No,No
771,30.35,3,1,3,0,Month-to-Month,None,No,Yes,No
772,111.9,49,5,7,0,One Year,None,Yes,No,Yes
773,105.07,19,6,2,0,One Year,DSL,No,Yes,Yes
774,133.43,60,6,3,0,One Year,None,No,Yes,No
775,51.74,29,2,1,0,One Year,Fiber Optic,No,Yes,Yes
776,78.51,50,6,8,0,One Year,None,Yes,Yes,Yes
777,140.36,2,4,2,0,One Year,Fiber Optic,Yes,Yes,No
778,105.8,56,7,7,0,One Year,None,Yes,Yes,Yes
779,70.54,17,7,9,0,Two Year,DSL,Yes,No,No
780,37.08,60,6,6,0,Two Year,Fiber Optic,No,Yes,No
781,54.12,36,5,2,0,One Year,None,No,No,Yes
782,95.56,61,1,2,0,Two Year,DSL,Yes,Yes,No
783,113.36,17,5,9,0,Month-to-Month,None,Yes,Yes,Yes
784,36.17,49,8,8,0,Two Year,DSL,Yes,Yes,No
785,97.95,60,1,9,1,One Year,None,Yes,No,Yes
786,91.55,20,0,4,0,Two Year,Fiber Optic,Yes,Yes,No
787,86.81,50,4,4,0,Month-to-Month,Fiber Optic,No,Yes,No
788,109.72,3,5,2,0,Two Year,Fiber Optic,Yes,No,Yes
789,128.87,43,2,1,0,One Year,Fiber Optic,Yes,Yes,Yes
790,61.99,57,7,4,0,Month-to-Month,Fiber Optic,No,Yes,Yes
791,135.57,50,6,8,0,Month-to-Month,None,No,Yes,Yes
792,40.88,68,1,2,0,Two Year,None,No,No,Yes
793,42.49,50,6,8,0,Month-to-Month,None,Yes,Yes,Yes
794,54.68,37,0,1,1,Month-to-Month,None,No,Yes,Yes
795,35.54,46,8,1,0,Month-to-Month,Fiber Optic,Yes,No,Yes
796,49.94,42,6,4,0,One Year,DSL,Yes,No,Yes
797,33.83,15,5,7,0,Month-to-Month,Fiber Optic,No,Yes,No
798,126.83,33,1,9,0,Two Year,None,Yes,Yes,Yes
799,38.07,11,2,5,0,Two Year,Fiber Optic,Yes,Yes,No
800,117.15,20,0,2,0,Month-to-Month,Fiber Optic,No,Yes,Yes
801,26.23,24,9,7,1,Two Year,Fiber Optic,No,No,Yes
802,143.31,64,4,2,0,Month-to-Month,DSL,No,No,No
803,112.45,65,8,9,1,Two Year,Fiber Optic,No,No,No
804,20.88,17,5,9,0,Month-to-Month,Fiber Optic,No,Yes,Yes
805,119.3,61,4,3,1,Month-to-Month,DSL,No,No,No
806,86.83,15,2,8,0,Month-to-Month,Fiber Optic,No,No,Yes
807,121.32,51,4,4,0,One Year,Fiber Optic,No,Yes,No
808,87.92,27,7,3,0,Two Year,Fiber Optic,No,Yes,Yes
809,103.33,61,1,1,0,Month-to-Month,Fiber Optic,No,Yes,No
810,122.22,58,4,5,0,One Year,Fiber Optic,Yes,Yes,Yes
811,72.66,31,5,4,0,One Year,None,Yes,Yes,No
812,20.35,12,9,1,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
813,130.49,46,7,8,0,Month-to-Month,DSL,No,No,No
814,69.52,31,7,8,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
815,84.49,32,4,8,0,Month-to-Month,None,Yes,Yes,Yes
816,21.01,32,8,3,0,Month-to-Month,DSL,Yes,No,Yes
817,83.97,53,3,6,0,Two Year,DSL,Yes,No,No
818,148.24,61,8,7,0,Month-to-Month,Fiber Optic,Yes,No,No
819,56.17,46,6,9,0,Month-to-Month,None,No,No,No
820,71.4,7,5,5,0,Two Year,Fiber Optic,No,No,No
821,109.33,4,3,9,0,One Year,None,No,Yes,No
822,125.92,52,1,6,0,Two Year,None,Yes,Yes,Yes
823,74.26,31,7,4,1,One Year,Fiber Optic,Yes,No,No
824,60.26,36,5,1,0,One Year,None,No,No,Yes
825,141.92,54,2,1,0,Two Year,Fiber Optic,No,No,Yes
826,108.03,54,6,5,0,Month-to-Month,None,No,No,Yes
827,35.47,17,9,3,1,One Year,DSL,Yes,Yes,Yes
828,28.96,30,6,5,0,Month-to-Month,Fiber Optic,No,No,Yes
829,82.86,22,5,5,0,Two Year,None,No,No,No
830,48.61,43,1,1,0,One Year,DSL,No,Yes,Yes
831,53.02,27,7,8,0,Month-to-Month,DSL,No,Yes,No
832,134.1,37,0,5,0,One Year,DSL,No,Yes,Yes
833,31.64,46,0,5,0,One Year,DSL,Yes,No,Yes
834,113.0,35,5,9,0,Two Year,Fiber Optic,Yes,No,No
835,55.25,4,4,8,1,Month-to-Month,None,No,Yes,No
836,118.84,26,8,1,0,Month-to-Month,DSL,Yes,No,Yes
837,113.91,19,6,3,0,One Year,None,No,No,Yes
838,20.96,45,1,7,0,Month-to-Month,None,No,Yes,Yes
839,86.19,26,6,1,0,One Year,None,Yes,Yes,No
840,38.11,22,2,1,1,Two Year,Fiber Optic,Yes,Yes,No
841,132.61,58,0,5,1,Two Year,Fiber Optic,Yes,No,Yes
842,133.31,63,7,9,1,Month-to-Month,DSL,Yes,Yes,No
843,74.38,28,2,6,1,Two Year,None,No,No,No
844,77.77,65,7,2,0,Two Year,Fiber Optic,Yes,No,No
845,59.43,44,6,9,0,Month-to-Month,Fiber Optic,No,No,No
846,113.16,43,1,6,0,One Year,Fiber Optic,No,Yes,No
847,66.63,37,0,5,0,Two Year,DSL,No,Yes,No
848,54.81,66,6,5,1,Month-to-Month,Fiber Optic,No,Yes,No
849,76.19,17,0,3,0,Month-to-Month,None,No,No,Yes
850,31.89,40,5,6,0,Month-to-Month,Fiber Optic,Yes,Yes,No
851,117.06,38,9,4,1,Two Year,Fiber Optic,No,Yes,No
852,21.64,61,9,2,0,Two Year,DSL,Yes,No,Yes
853,103.78,9,7,3,1,One Year,None,No,No,No
854,43.77,61,6,9,0,One Year,Fiber Optic,Yes,Yes,No
855,50.21,16,3,9,0,One Year,None,Yes,Yes,No
856,102.63,2,0,6,0,One Year,None,No,No,No
857,149.08,43,0,9,0,One Year,Fiber Optic,No,No,Yes
858,121.1,42,3,4,0,One Year,DSL,Yes,No,No
859,49.36,57,4,5,0,Month-to-Month,None,No,Yes,Yes
860,42.88,67,6,6,1,One Year,Fiber Optic,No,Yes,No
861,132.61,30,3,9,0,Two Year,None,Yes,No,No
862,77.74,13,9,5,0,One Year,None,Yes,Yes,No
863,37.82,19,0,8,0,Two Year,None,No,Yes,No
864,132.09,7,9,1,1,One Year,Fiber Optic,No,Yes,Yes
865,126.09,9,6,5,0,Month-to-Month,None,No,No,Yes
866,147.91,54,1,1,0,Month-to-Month,None,No,Yes,Yes
867,138.27,61,1,6,0,Two Year,DSL,Yes,No,Yes
868,130.73,2,7,7,0,One Year,Fiber Optic,Yes,Yes,Yes
869,26.83,50,9,5,1,Month-to-Month,Fiber Optic,No,No,No
870,33.57,31,9,1,0,Month-to-Month,None,Yes,No,Yes
871,93.97,33,9,6,0,One Year,DSL,Yes,Yes,Yes
872,89.09,11,4,5,1,Two Year,None,Yes,Yes,No
873,79.54,33,9,6,0,Two Year,None,Yes,No,Yes
874,71.58,7,1,7,0,Two Year,Fiber Optic,Yes,No,No
875,76.06,31,4,7,0,Month-to-Month,DSL,Yes,Yes,Yes
876,94.01,48,7,2,0,One Year,None,Yes,No,No
877,20.27,47,5,3,0,Month-to-Month,Fiber Optic,No,No,Yes
878,53.89,53,2,6,1,Month-to-Month,None,No,Yes,No
879,87.38,19,7,3,0,Month-to-Month,None,Yes,Yes,Yes
880,113.89,6,8,2,0,Month-to-Month,DSL,Yes,Yes,Yes
881,42.64,49,4,4,0,One Year,DSL,Yes,Yes,No
882,91.09,50,1,5,0,Month-to-Month,DSL,Yes,No,No
883,112.88,12,1,9,0,Month-to-Month,None,Yes,Yes,No
884,77.8,23,6,3,0,Two Year,DSL,No,Yes,Yes
885,23.52,54,0,3,0,Month-to-Month,Fiber Optic,Yes,Yes,No
886,78.4,69,9,6,0,One Year,None,No,Yes,Yes
887,58.54,59,1,5,0,Month-to-Month,DSL,No,No,No
888,140.85,36,9,6,0,One Year,None,Yes,No,Yes
889,36.2,3,3,7,0,One Year,None,Yes,Yes,No
890,104.82,58,0,3,0,One Year,Fiber Optic,Yes,Yes,No
891,26.85,55,3,5,0,Two Year,Fiber Optic,No,Yes,Yes
892,78.0,57,9,8,0,Two Year,Fiber Optic,No,Yes,No
893,92.02,17,4,4,0,Month-to-Month,None,No,No,No
894,58.73,39,8,2,0,Month-to-Month,None,Yes,No,No
895,79.16,68,0,4,0,Month-to-Month,Fiber Optic,Yes,No,Yes
896,41.26,55,4,2,0,One Year,None,Yes,No,Yes
897,59.54,45,1,3,0,One Year,Fiber Optic,Yes,Yes,No
898,100.74,1,8,4,0,One Year,Fiber Optic,Yes,No,No
899,59.23,21,5,4,0,Month-to-Month,DSL,Yes,No,Yes
900,136.97,21,1,9,0,Month-to-Month,Fiber Optic,No,Yes,Yes
901,101.69,52,2,6,1,Month-to-Month,DSL,No,No,No
902,77.02,43,7,9,0,Month-to-Month,Fiber Optic,Yes,No,Yes
903,25.04,52,0,4,0,Two Year,None,Yes,No,No
904,84.94,67,2,9,0,Two Year,DSL,No,Yes,No
905,119.42,44,9,9,0,Two Year,None,No,Yes,Yes
906,54.52,32,0,6,1,Month-to-Month,None,No,Yes,Yes
907,124.88,10,7,5,0,Two Year,Fiber Optic,Yes,Yes,Yes
908,52.73,64,0,3,0,Two Year,Fiber Optic,No,No,Yes
909,127.09,69,4,5,0,Month-to-Month,None,No,No,Yes
910,31.08,68,3,3,0,Two Year,Fiber Optic,No,Yes,Yes
911,132.6,28,6,5,0,Month-to-Month,Fiber Optic,No,Yes,Yes
912,84.89,53,4,5,0,Month-to-Month,Fiber Optic,No,Yes,Yes
913,58.55,51,7,2,0,Month-to-Month,None,Yes,No,No
914,54.46,53,0,9,0,One Year,DSL,Yes,No,No
915,76.16,4,4,7,0,Month-to-Month,DSL,No,Yes,Yes
916,149.88,17,3,6,0,Two Year,None,Yes,Yes,No
917,48.64,67,2,5,0,Two Year,Fiber Optic,Yes,Yes,No
918,33.42,47,4,4,0,Month-to-Month,Fiber Optic,No,Yes,No
919,96.05,56,9,8,0,One Year,DSL,Yes,Yes,No
920,83.51,23,2,2,1,One Year,None,Yes,Yes,No
921,88.15,18,7,8,1,One Year,None,No,Yes,Yes
922,106.7,1,2,1,0,Two Year,Fiber Optic,No,Yes,Yes
923,54.73,35,0,1,0,One Year,Fiber Optic,Yes,No,Yes
924,138.39,64,8,3,1,One Year,Fiber Optic,Yes,Yes,Yes
925,76.64,58,8,5,0,Month-to-Month,None,Yes,No,Yes
926,36.78,59,5,6,0,One Year,DSL,No,Yes,Yes
927,116.5,1,9,4,0,One Year,None,Yes,No,No
928,103.6,3,0,7,0,One Year,None,Yes,Yes,Yes
929,61.05,67,7,7,0,Month-to-Month,None,No,Yes,No
930,100.8,37,1,2,0,Month-to-Month,DSL,Yes,No,Yes
931,48.58,29,8,2,0,One Year,Fiber Optic,No,Yes,No
932,77.83,33,7,2,0,Two Year,Fiber Optic,Yes,No,No
933,136.92,61,2,2,0,Two Year,None,No,No,Yes
934,37.36,4,4,9,0,Month-to-Month,None,Yes,No,Yes
935,70.27,14,8,5,0,One Year,DSL,Yes,Yes,Yes
936,126.75,33,0,8,0,Two Year,DSL,No,No,Yes
937,146.03,22,8,5,1,One Year,Fiber Optic,No,Yes,No
938,79.01,48,3,5,1,Month-to-Month,None,No,No,Yes
939,85.91,3,3,1,1,Two Year,DSL,No,Yes,Yes
940,94.38,23,3,6,0,Month-to-Month,DSL,No,No,No
941,141.21,68,9,4,0,One Year,None,No,No,No
942,131.57,21,8,3,0,Month-to-Month,None,No,Yes,Yes
943,42.18,43,5,6,0,Month-to-Month,None,Yes,Yes,Yes
944,76.78,26,7,2,0,Month-to-Month,None,Yes,Yes,No
945,80.32,41,3,8,0,Month-to-Month,None,Yes,Yes,Yes
946,122.58,38,2,1,0,Two Year,None,Yes,Yes,No
947,98.38,11,0,9,0,One Year,DSL,Yes,Yes,No
948,105.05,29,9,8,0,Two Year,None,Yes,Yes,Yes
949,149.77,60,6,1,0,One Year,Fiber Optic,Yes,Yes,No
950,29.74,67,3,9,0,One Year,None,No,Yes,Yes
951,48.99,65,7,2,0,One Year,Fiber Optic,Yes,No,Yes
952,73.03,61,2,3,1,One Year,Fiber Optic,No,No,Yes
953,65.21,19,0,2,0,One Year,Fiber Optic,Yes,No,No
954,22.81,46,4,8,0,Two Year,None,No,No,Yes
955,31.93,49,1,2,0,One Year,None,Yes,Yes,Yes
956,108.52,22,2,2,1,Month-to-Month,Fiber Optic,Yes,No,No
957,134.31,57,5,1,0,Two Year,None,Yes,No,Yes
958,86.85,14,2,7,0,Two Year,DSL,Yes,No,Yes
959,90.09,44,2,2,1,One Year,DSL,No,Yes,Yes
960,53.16,16,5,5,0,Month-to-Month,DSL,Yes,Yes,No
961,119.82,12,4,5,0,Month-to-Month,DSL,No,No,No
962,117.73,55,9,3,0,One Year,None,Yes,No,Yes
963,96.49,51,8,3,0,One Year,Fiber Optic,Yes,No,Yes
964,47.65,39,0,3,0,Month-to-Month,None,Yes,Yes,Yes
965,32.61,33,2,6,0,Two Year,DSL,Yes,No,No
966,28.35,33,2,4,0,Two Year,None,No,No,Yes
967,97.05,29,5,3,0,One Year,None,No,Yes,Yes
968,127.25,69,7,2,0,Two Year,DSL,No,No,Yes
969,131.58,70,2,3,0,Two Year,Fiber Optic,Yes,No,No
970,80.27,31,2,4,0,Month-to-Month,None,Yes,No,No
971,121.96,31,5,6,0,Two Year,None,Yes,No,No
972,143.09,46,7,4,0,Month-to-Month,DSL,Yes,No,No
973,55.77,52,5,8,0,One Year,Fiber Optic,No,No,No
974,71.73,10,9,3,0,One Year,DSL,No,No,Yes
975,141.09,41,2,3,0,Month-to-Month,DSL,No,No,Yes
976,63.97,3,3,3,0,Month-to-Month,None,Yes,Yes,Yes
977,138.8,59,0,8,1,One Year,Fiber Optic,No,No,Yes
978,147.54,52,7,4,0,Month-to-Month,DSL,Yes,No,No
979,106.04,34,3,1,0,One Year,None,No,No,No
980,126.2,49,5,2,0,One Year,DSL,No,Yes,Yes
981,117.44,28,2,2,0,One Year,None,No,No,No
982,110.94,13,5,3,0,One Year,Fiber Optic,No,Yes,Yes
983,59.9,69,8,6,0,One Year,DSL,Yes,No,No
984,27.42,67,8,8,0,One Year,Fiber Optic,Yes,Yes,Yes
985,64.6,61,9,1,0,Two Year,Fiber Optic,No,Yes,Yes
986,106.7,60,2,9,0,Two Year,None,No,Yes,Yes
987,33.33,71,2,1,0,One Year,DSL,Yes,No,No
988,21.55,24,3,2,0,Two Year,DSL,No,No,Yes
989,38.16,63,6,3,0,Month-to-Month,None,No,Yes,Yes
990,113.05,61,2,7,0,Month-to-Month,None,No,No,No
991,146.46,23,9,9,0,One Year,Fiber Optic,Yes,Yes,Yes
992,147.8,30,7,3,0,Two Year,DSL,Yes,No,No
993,84.22,60,7,8,1,Month-to-Month,DSL,No,No,No
994,133.02,18,5,9,0,Month-to-Month,None,No,Yes,No
995,115.79,56,3,7,0,Month-to-Month,None,Yes,Yes,Yes
996,85.14,53,4,4,0,Month-to-Month,None,Yes,No,No
997,94.46,7,1,4,0,Two Year,DSL,Yes,Yes,No
998,37.84,69,5,4,0,Month-to-Month,DSL,Yes,Yes,No
999,141.9,52,2,6,0,Month-to-Month,Fiber Optic,Yes,No,Yes
1000,65.75,4,5,4,0,Month-to-Month,None,Yes,Yes,No
1001,78.0,34,4,5,1,One Year,Fiber Optic,Yes,No,Yes
1002,107.32,69,1,9,0,Month-to-Month,DSL,Yes,No,No
1003,63.41,33,4,7,1,Month-to-Month,Fiber Optic,No,Yes,No
1004,53.05,69,4,8,0,Two Year,Fiber Optic,No,Yes,Yes
1005,102.04,38,8,5,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
1006,23.25,26,7,5,0,Month-to-Month,None,No,No,Yes
1007,113.69,1,6,7,0,Month-to-Month,DSL,Yes,Yes,No
1008,86.82,4,2,8,0,One Year,None,No,No,No
1009,98.75,39,9,9,0,Two Year,Fiber Optic,Yes,Yes,Yes
1010,102.14,54,3,2,1,Two Year,None,Yes,Yes,Yes
1011,88.52,33,5,3,1,One Year,DSL,No,No,Yes
