Customer_ID,Monthly_Charges,Tenure,Num_Support_Calls,Satisfaction_Score,Churn,Contract_Type,Internet_Service,Online_Security,Tech_Support,Streaming_TV
1673,59.38,39,3,2,0,One Year,DSL,Yes,No,No
1674,116.8,68,8,2,0,Month-to-Month,DSL,Yes,Yes,No
1675,145.38,25,1,1,0,Two Year,DSL,No,No,Yes
1676,113.32,63,3,2,1,Two Year,DSL,No,Yes,Yes
1677,149.04,30,8,8,0,Two Year,None,No,Yes,No
1678,110.78,45,3,8,0,One Year,Fiber Optic,No,Yes,No
1679,58.19,61,4,8,0,Month-to-Month,DSL,No,No,No
1680,107.37,51,7,1,1,Two Year,DSL,Yes,Yes,No
1681,111.28,9,0,1,0,Month-to-Month,DSL,Yes,No,Yes
1682,68.32,2,0,4,0,Two Year,None,Yes,No,No
1683,22.3,5,8,6,0,Month-to-Month,DSL,No,No,No
1684,111.42,62,8,8,1,One Year,Fiber Optic,No,No,No
1685,22.82,69,3,2,1,One Year,None,No,Yes,Yes
1686,102.05,52,1,3,0,One Year,None,No,Yes,No
1687,41.27,5,8,6,0,Two Year,None,No,No,No
1688,93.53,59,3,4,0,One Year,DSL,No,No,Yes
1689,85.51,68,5,2,0,One Year,DSL,Yes,Yes,Yes
1690,21.76,9,0,7,0,One Year,DSL,No,Yes,No
1691,67.17,22,8,4,0,Month-to-Month,DSL,Yes,Yes,Yes
1692,98.14,27,4,8,0,Month-to-Month,Fiber Optic,Yes,No,No
1693,130.32,10,2,8,1,Month-to-Month,None,Yes,Yes,No
1694,135.52,61,3,7,0,Month-to-Month,DSL,No,Yes,Yes
1695,82.9,51,0,9,0,Month-to-Month,Fiber Optic,No,Yes,Yes
1696,114.69,10,8,4,0,Month-to-Month,None,No,No,Yes
1697,61.14,6,7,7,1,Month-to-Month,None,No,Yes,No
1698,64.48,62,3,1,0,One Year,None,No,Yes,Yes
1699,45.28,5,1,4,0,One Year,DSL,Yes,Yes,No
1700,93.05,70,8,2,0,Two Year,None,Yes,No,Yes
1701,60.89,63,3,9,0,One Year,DSL,No,No,No
1702,30.97,56,8,5,0,Month-to-Month,Fiber Optic,Yes,Yes,No
1703,109.05,59,9,3,1,Month-to-Month,None,Yes,No,Yes
1704,112.01,63,2,4,1,Two Year,Fiber Optic,No,No,Yes
1705,66.8,59,6,6,1,One Year,DSL,Yes,Yes,No
1706,29.97,51,6,1,0,One Year,DSL,Yes,No,Yes
1707,75.42,50,9,7,1,Two Year,DSL,No,Yes,Yes
1708,77.5,4,3,8,1,Month-to-Month,None,Yes,No,Yes
1709,106.93,48,1,7,1,Month-to-Month,None,No,No,Yes
1710,61.0,32,8,7,0,Month-to-Month,Fiber Optic,No,Yes,Yes
1711,108.74,51,3,9,0,Month-to-Month,DSL,No,Yes,Yes
1712,133.29,52,7,4,0,Two Year,Fiber Optic,Yes,Yes,Yes
1713,50.87,34,1,7,1,One Year,DSL,Yes,No,No
1714,147.26,36,7,9,0,Month-to-Month,DSL,Yes,No,Yes
1715,70.23,70,9,5,0,One Year,Fiber Optic,No,No,No
1716,54.74,43,4,2,1,One Year,DSL,Yes,No,Yes
1717,74.8,16,6,5,0,Month-to-Month,Fiber Optic,Yes,Yes,No
1718,32.27,59,6,4,0,Month-to-Month,None,No,Yes,No
1719,36.34,53,8,8,1,Month-to-Month,Fiber Optic,No,Yes,Yes
1720,73.88,19,2,5,1,One Year,Fiber Optic,No,Yes,Yes
1721,119.12,41,9,9,0,Two Year,DSL,Yes,Yes,Yes
1722,137.04,47,3,9,1,Month-to-Month,Fiber Optic,No,No,Yes
1723,106.43,54,9,3,0,One Year,None,Yes,No,No
1724,33.68,55,3,6,0,One Year,None,No,Yes,No
1725,107.36,19,9,6,0,Month-to-Month,None,No,No,Yes
1726,102.61,62,4,4,0,Two Year,None,No,No,No
1727,124.75,59,5,3,0,Month-to-Month,Fiber Optic,No,No,Yes
1728,127.28,65,2,1,0,Month-to-Month,None,Yes,Yes,No
1729,132.87,68,3,7,1,Two Year,Fiber Optic,Yes,No,Yes
1730,73.84,28,2,5,0,Month-to-Month,Fiber Optic,Yes,Yes,No
1731,110.72,18,1,7,1,Month-to-Month,DSL,No,No,Yes
1732,54.87,26,9,1,0,Two Year,Fiber Optic,Yes,No,No
1733,149.91,19,8,8,0,One Year,Fiber Optic,No,Yes,Yes
1734,42.79,55,0,3,1,One Year,DSL,No,Yes,Yes
1735,21.31,57,1,7,1,One Year,None,Yes,Yes,No
1736,39.35,6,7,3,0,One Year,None,No,Yes,No
1737,120.86,1,6,3,0,One Year,Fiber Optic,No,No,No
1738,78.08,8,0,9,0,Month-to-Month,DSL,Yes,Yes,No
1739,78.18,51,4,2,0,Two Year,Fiber Optic,Yes,Yes,No
1740,144.15,25,9,4,1,One Year,Fiber Optic,No,No,Yes
1741,139.55,47,5,6,0,Two Year,None,Yes,No,No
1742,60.46,55,4,3,0,One Year,DSL,No,No,No
1743,47.18,64,3,7,0,Month-to-Month,Fiber Optic,Yes,Yes,No
1744,130.3,10,0,7,0,One Year,None,No,Yes,No
1745,137.78,56,6,5,0,One Year,Fiber Optic,No,No,Yes
1746,90.41,12,8,3,0,Two Year,None,No,No,Yes
1747,101.83,33,5,2,0,Two Year,DSL,Yes,No,Yes
1748,53.4,71,2,4,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
1749,124.1,17,9,4,0,Two Year,DSL,No,No,No
1750,102.18,61,3,8,0,Two Year,None,Yes,Yes,Yes
1751,85.46,10,9,8,1,Two Year,DSL,Yes,Yes,Yes
1752,27.81,31,4,5,1,Month-to-Month,DSL,Yes,No,No
1753,139.07,60,0,6,0,Month-to-Month,DSL,No,Yes,No
1754,100.01,70,4,8,0,Month-to-Month,Fiber Optic,Yes,Yes,No
1755,45.05,17,0,1,1,Two Year,None,Yes,Yes,No
1756,98.83,50,8,5,0,Two Year,DSL,Yes,Yes,No
1757,108.07,37,6,4,0,Month-to-Month,Fiber Optic,No,Yes,No
1758,88.35,62,2,4,0,Two Year,None,No,Yes,Yes
1759,113.35,29,8,2,0,Two Year,None,No,No,Yes
1760,95.59,32,1,1,0,One Year,None,Yes,Yes,No
1761,143.21,11,6,6,0,Month-to-Month,DSL,No,No,Yes
1762,26.98,6,8,7,0,Month-to-Month,DSL,Yes,Yes,No
1763,33.81,35,5,5,0,Two Year,DSL,Yes,No,No
1764,42.58,33,9,8,1,Two Year,None,No,No,Yes
1765,109.72,18,4,9,0,One Year,None,Yes,No,Yes
1766,103.93,37,6,2,0,Month-to-Month,DSL,No,Yes,Yes
1767,135.97,13,5,4,1,Month-to-Month,DSL,Yes,Yes,Yes
1768,115.27,64,4,9,0,Two Year,None,Yes,Yes,Yes
1769,86.09,1,1,5,0,Month-to-Month,None,Yes,Yes,No
1770,148.94,63,7,3,1,Two Year,Fiber Optic,Yes,Yes,Yes
1771,54.59,34,6,6,0,One Year,Fiber Optic,Yes,Yes,Yes
1772,128.31,10,5,3,0,Two Year,DSL,No,No,No
1773,75.48,7,4,5,1,One Year,None,No,Yes,Yes
1774,104.34,56,4,3,0,Two Year,None,No,Yes,Yes
1775,114.54,37,8,6,0,One Year,Fiber Optic,No,Yes,Yes
1776,102.39,29,0,5,1,One Year,None,Yes,No,Yes
1777,38.27,12,8,9,1,Month-to-Month,DSL,Yes,No,Yes
1778,77.58,17,5,3,1,Two Year,Fiber Optic,No,No,No
1779,92.99,48,3,6,0,Month-to-Month,None,No,No,Yes
1780,130.38,26,9,8,0,Month-to-Month,None,Yes,Yes,Yes
1781,77.67,12,6,7,0,Two Year,DSL,No,Yes,No
1782,139.44,21,8,6,0,Month-to-Month,None,Yes,No,Yes
1783,77.25,42,4,2,0,Month-to-Month,Fiber Optic,Yes,No,No
1784,91.34,61,4,7,0,Month-to-Month,Fiber Optic,No,Yes,No
1785,123.52,58,7,8,0,Two Year,None,Yes,No,No
1786,95.8,54,6,1,0,Month-to-Month,None,Yes,No,Yes
1787,144.83,34,7,9,0,Month-to-Month,None,No,No,Yes
1788,105.84,7,9,4,0,Month-to-Month,None,No,No,Yes
1789,87.95,35,1,8,1,Two Year,Fiber Optic,Yes,Yes,Yes
1790,23.07,15,8,7,0,One Year,DSL,No,No,No
1791,73.79,65,2,7,0,One Year,Fiber Optic,Yes,Yes,No
1792,58.9,25,5,2,1,One Year,None,No,No,No
1793,117.25,59,5,1,0,One Year,None,Yes,No,Yes
1794,47.08,6,1,4,0,Month-to-Month,Fiber Optic,Yes,Yes,No
1795,46.68,52,6,2,0,Two Year,Fiber Optic,Yes,Yes,Yes
1796,44.64,21,8,8,1,Month-to-Month,None,Yes,No,No
1797,36.33,71,9,7,0,Two Year,Fiber Optic,Yes,No,No
1798,60.43,32,0,8,0,Month-to-Month,None,Yes,No,No
1799,135.17,53,7,6,1,One Year,Fiber Optic,Yes,Yes,Yes
1800,120.74,59,1,1,1,One Year,None,Yes,No,No
1801,115.58,69,0,9,0,Two Year,Fiber Optic,Yes,No,No
1802,123.65,62,7,6,1,Month-to-Month,None,No,Yes,Yes
1803,55.02,4,1,1,1,One Year,DSL,Yes,No,No
1804,135.37,18,5,1,0,Two Year,DSL,No,No,No
1805,37.85,56,5,8,0,Month-to-Month,Fiber Optic,No,No,Yes
1806,63.72,24,4,6,0,Two Year,DSL,No,Yes,Yes
1807,96.28,66,7,8,0,Month-to-Month,None,Yes,No,Yes
1808,33.38,13,2,8,1,Month-to-Month,Fiber Optic,Yes,No,Yes
1809,114.92,62,9,8,0,Month-to-Month,Fiber Optic,No,No,No
1810,70.34,54,3,7,1,Two Year,None,Yes,No,No
1811,121.97,15,6,7,0,Two Year,None,Yes,Yes,Yes
1812,84.08,69,6,4,0,Month-to-Month,None,Yes,No,No
1813,43.51,3,7,9,0,One Year,Fiber Optic,Yes,No,No
1814,115.52,37,1,2,0,Month-to-Month,None,Yes,No,Yes
1815,52.78,37,1,9,1,Two Year,DSL,Yes,No,No
1816,83.81,3,3,3,0,Month-to-Month,Fiber Optic,No,Yes,No
1817,29.82,63,9,2,0,Two Year,None,No,No,No
1818,100.32,35,8,4,0,Month-to-Month,Fiber Optic,No,No,Yes
1819,106.56,52,9,5,1,Month-to-Month,DSL,No,Yes,No
1820,69.23,28,8,2,1,One Year,DSL,No,No,No
1821,144.07,18,3,1,0,One Year,None,Yes,Yes,No
1822,133.64,36,8,5,0,Two Year,Fiber Optic,Yes,No,Yes
1823,112.03,33,2,9,0,Month-to-Month,None,Yes,Yes,Yes
1824,112.77,64,4,5,0,Two Year,Fiber Optic,No,Yes,No
1825,52.81,26,9,9,0,Month-to-Month,None,No,No,No
1826,105.39,48,8,6,0,Month-to-Month,None,Yes,Yes,Yes
1827,45.77,40,5,3,0,Month-to-Month,Fiber Optic,No,Yes,Yes
1828,38.72,17,2,4,0,One Year,Fiber Optic,Yes,No,Yes
1829,149.93,40,9,4,0,Two Year,DSL,Yes,No,Yes
1830,100.91,7,8,1,0,Month-to-Month,DSL,Yes,No,No
1831,76.03,57,5,3,0,Month-to-Month,Fiber Optic,No,No,Yes
1832,57.46,8,3,3,0,Two Year,DSL,No,No,Yes
1833,98.51,56,3,1,0,Two Year,DSL,Yes,No,Yes
1834,26.45,31,7,9,0,Month-to-Month,Fiber Optic,Yes,No,Yes
1835,32.31,59,6,1,0,One Year,Fiber Optic,No,No,No
1836,24.27,58,0,9,1,One Year,Fiber Optic,No,No,No
1837,84.89,12,5,1,0,Month-to-Month,None,No,Yes,No
1838,98.08,48,7,2,1,One Year,Fiber Optic,No,Yes,No
1839,28.12,31,2,2,0,Two Year,Fiber Optic,Yes,Yes,Yes
1840,113.76,63,8,6,0,One Year,Fiber Optic,Yes,Yes,No
1841,49.95,39,9,7,0,Two Year,DSL,No,Yes,No
1842,109.08,20,1,1,0,Two Year,Fiber Optic,No,Yes,Yes
1843,147.65,48,5,3,0,Two Year,DSL,No,Yes,No
1844,109.84,71,0,2,0,Two Year,None,No,No,No
1845,134.82,54,1,8,0,One Year,Fiber Optic,Yes,Yes,No
1846,143.27,71,4,9,1,Two Year,Fiber Optic,No,Yes,Yes
1847,83.28,29,0,2,0,Month-to-Month,DSL,No,Yes,Yes
1848,111.3,48,7,2,0,Two Year,None,Yes,Yes,Yes
1849,130.76,56,0,9,0,Month-to-Month,Fiber Optic,No,Yes,No
1850,66.36,17,8,4,0,Two Year,None,Yes,No,Yes
1851,53.98,9,9,5,0,Two Year,None,Yes,Yes,Yes
1852,143.06,34,2,9,0,One Year,Fiber Optic,Yes,Yes,No
1853,114.42,45,1,6,0,Two Year,None,No,No,Yes
1854,48.56,9,0,9,0,Two Year,None,Yes,Yes,No
1855,78.38,7,8,9,0,One Year,Fiber Optic,No,No,No
1856,123.54,16,3,7,0,One Year,DSL,No,No,Yes
1857,91.12,19,0,9,1,Month-to-Month,Fiber Optic,Yes,No,No
1858,104.49,6,0,5,1,One Year,None,Yes,Yes,No
1859,117.99,11,6,5,1,Month-to-Month,Fiber Optic,Yes,Yes,No
1860,100.86,61,1,8,0,Two Year,DSL,No,No,Yes
1861,90.21,42,6,4,0,Month-to-Month,None,No,Yes,No
1862,117.45,13,6,9,0,One Year,None,Yes,Yes,Yes
1863,114.58,12,9,7,0,Two Year,DSL,No,No,Yes
1864,101.88,20,8,7,0,Month-to-Month,DSL,Yes,No,No
1865,66.77,50,6,3,1,Month-to-Month,None,No,Yes,No
1866,72.76,36,0,4,0,Month-to-Month,DSL,No,No,No
1867,146.16,69,7,7,0,Two Year,Fiber Optic,No,No,No
1868,34.61,37,7,5,0,Month-to-Month,DSL,No,Yes,No
1869,54.91,12,3,3,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
1870,84.01,40,7,1,0,One Year,None,Yes,No,Yes
1871,128.77,54,3,7,0,Month-to-Month,None,Yes,Yes,No
1872,41.28,2,7,6,0,Two Year,None,No,Yes,Yes
1873,56.0,50,4,7,0,One Year,None,No,Yes,Yes
1874,28.55,41,3,2,0,Two Year,None,Yes,Yes,Yes
1875,111.78,45,5,4,0,One Year,DSL,Yes,Yes,No
1876,50.97,9,1,2,1,One Year,DSL,Yes,Yes,Yes
1877,70.53,62,1,8,0,Month-to-Month,None,No,No,Yes
1878,77.68,47,1,7,0,Two Year,DSL,Yes,No,Yes
1879,135.87,5,8,1,1,Month-to-Month,DSL,Yes,No,No
1880,73.47,1,9,2,0,One Year,None,Yes,No,Yes
1881,38.88,44,2,2,0,Month-to-Month,DSL,Yes,No,No
1882,88.16,22,9,4,0,One Year,None,Yes,Yes,Yes
1883,145.18,38,3,3,1,One Year,None,Yes,Yes,No
1884,99.0,19,9,1,0,Two Year,None,Yes,No,Yes
1885,147.84,31,7,2,0,Two Year,None,Yes,Yes,No
1886,129.34,67,3,9,0,Two Year,DSL,Yes,No,Yes
1887,24.68,42,9,1,0,Two Year,DSL,No,Yes,No
1888,105.59,26,9,9,1,Month-to-Month,Fiber Optic,Yes,No,No
1889,57.28,13,6,7,0,Two Year,Fiber Optic,Yes,Yes,Yes
1890,92.75,58,4,2,0,Two Year,None,Yes,No,Yes
1891,56.31,18,8,2,0,Two Year,Fiber Optic,No,Yes,No
1892,65.35,67,3,5,0,One Year,DSL,No,No,No
1893,140.01,3,2,5,1,One Year,DSL,Yes,Yes,Yes
1894,46.86,55,1,4,1,Two Year,Fiber Optic,No,Yes,No
1895,133.63,58,0,3,0,One Year,Fiber Optic,No,No,Yes
1896,23.96,63,5,4,1,One Year,DSL,Yes,No,Yes
1897,31.81,52,9,4,0,Month-to-Month,Fiber Optic,No,No,No
1898,131.11,24,1,2,1,One Year,DSL,No,No,Yes
1899,101.97,9,7,5,0,Month-to-Month,DSL,Yes,No,No
1900,117.14,37,5,5,0,One Year,Fiber Optic,Yes,No,Yes
1901,47.22,53,4,5,0,Two Year,Fiber Optic,No,No,Yes
1902,89.82,24,1,1,0,One Year,None,Yes,No,Yes
1903,115.84,21,6,6,0,One Year,None,Yes,Yes,Yes
1904,101.55,40,1,2,1,Month-to-Month,None,Yes,Yes,Yes
1905,81.32,62,4,7,1,Two Year,None,No,Yes,Yes
1906,144.77,70,1,4,0,Month-to-Month,None,Yes,Yes,Yes
1907,107.9,69,9,5,0,Two Year,DSL,No,No,Yes
1908,138.01,14,1,5,1,Two Year,Fiber Optic,No,Yes,Yes
1909,114.87,42,6,5,0,Month-to-Month,DSL,Yes,Yes,Yes
1910,115.61,50,8,2,0,One Year,None,No,No,Yes
1911,30.4,61,4,5,0,Two Year,None,Yes,Yes,Yes
1912,66.73,4,6,3,0,One Year,Fiber Optic,Yes,No,No
1913,131.59,17,3,4,0,Month-to-Month,DSL,Yes,Yes,No
1914,50.24,57,1,2,0,Month-to-Month,None,Yes,Yes,Yes
1915,35.02,48,2,4,0,Month-to-Month,None,Yes,No,Yes
1916,62.39,44,1,9,0,Month-to-Month,None,No,No,No
1917,48.66,45,4,8,1,Two Year,None,No,Yes,Yes
1918,140.29,33,5,3,0,Month-to-Month,DSL,Yes,Yes,Yes
1919,132.84,31,6,1,0,One Year,DSL,No,Yes,Yes
1920,84.96,47,2,1,0,One Year,None,No,No,No
1921,27.97,6,3,6,0,Two Year,DSL,No,No,Yes
1922,112.89,71,7,3,0,Month-to-Month,None,No,No,No
1923,101.04,34,3,4,0,Two Year,Fiber Optic,Yes,No,No
1924,146.17,53,6,1,0,Two Year,Fiber Optic,Yes,No,Yes
1925,92.66,14,5,8,0,Two Year,Fiber Optic,Yes,No,No
1926,63.73,16,6,1,0,Month-to-Month,DSL,No,Yes,No
1927,87.47,43,0,5,0,One Year,None,No,No,No
1928,147.3,12,2,6,0,One Year,Fiber Optic,Yes,No,Yes
1929,110.53,70,5,2,0,Two Year,Fiber Optic,Yes,Yes,Yes
1930,107.36,19,2,7,1,Two Year,DSL,No,Yes,No
1931,51.29,41,6,7,0,One Year,DSL,Yes,No,Yes
1932,116.67,53,8,1,0,One Year,Fiber Optic,No,No,No
1933,117.54,29,2,4,0,Month-to-Month,None,Yes,No,Yes
1934,61.25,70,0,4,1,Two Year,None,Yes,No,Yes
1935,82.88,59,9,5,0,Month-to-Month,None,No,Yes,No
1936,58.3,64,5,1,0,One Year,Fiber Optic,Yes,Yes,Yes
1937,53.63,24,0,1,0,One Year,DSL,Yes,Yes,No
1938,23.37,16,0,7,0,One Year,None,Yes,No,Yes
1939,57.08,52,7,9,0,One Year,Fiber Optic,Yes,Yes,No
1940,92.02,6,8,1,0,Month-to-Month,Fiber Optic,Yes,No,Yes
1941,20.21,37,1,2,0,One Year,DSL,Yes,Yes,No
1942,56.82,4,8,6,1,Two Year,None,No,No,Yes
1943,134.58,38,4,6,0,One Year,Fiber Optic,No,No,Yes
1944,97.17,41,7,2,0,Two Year,None,No,Yes,No
1945,99.02,14,6,9,0,One Year,None,No,Yes,Yes
1946,72.44,71,6,4,1,Month-to-Month,None,No,No,No
1947,107.94,51,3,7,0,Two Year,Fiber Optic,Yes,Yes,Yes
1948,44.69,65,1,6,1,Month-to-Month,None,Yes,No,No
1949,126.44,52,4,3,0,One Year,DSL,No,No,No
1950,35.17,30,2,8,0,Month-to-Month,Fiber Optic,Yes,Yes,No
1951,105.28,57,8,7,0,One Year,Fiber Optic,Yes,Yes,No
1952,64.35,30,5,9,1,Month-to-Month,None,Yes,No,No
1953,117.18,42,0,3,0,Month-to-Month,None,Yes,No,No
1954,91.47,11,2,1,0,Two Year,None,Yes,No,No
1955,78.81,27,3,2,0,One Year,Fiber Optic,No,No,No
1956,42.02,24,8,1,0,Month-to-Month,DSL,No,No,Yes
1957,102.79,39,5,5,0,One Year,DSL,Yes,No,Yes
1958,146.72,18,3,2,1,Two Year,Fiber Optic,No,Yes,Yes
1959,127.33,45,0,3,0,Month-to-Month,DSL,No,Yes,Yes
1960,27.8,12,7,8,0,One Year,None,No,Yes,No
1961,68.91,49,1,5,0,Month-to-Month,Fiber Optic,No,No,No
1962,140.33,31,7,4,0,Month-to-Month,DSL,Yes,No,Yes
1963,85.4,22,5,5,0,Month-to-Month,Fiber Optic,No,Yes,Yes
1964,106.07,44,7,6,0,Month-to-Month,DSL,Yes,Yes,No
1965,138.64,64,5,7,0,Two Year,Fiber Optic,No,Yes,Yes
1966,133.59,25,4,9,1,Two Year,DSL,No,No,No
1967,85.24,51,4,1,0,One Year,Fiber Optic,Yes,No,Yes
1968,76.89,7,9,4,0,One Year,Fiber Optic,Yes,No,No
1969,64.16,6,9,9,0,Month-to-Month,Fiber Optic,No,Yes,No
1970,113.47,24,7,5,0,Month-to-Month,Fiber Optic,No,Yes,Yes
1971,57.31,19,6,8,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
1972,52.49,9,7,1,1,Two Year,None,No,No,No
1973,66.31,36,7,4,0,Month-to-Month,Fiber Optic,Yes,Yes,Yes
1974,43.04,40,6,9,1,One Year,Fiber Optic,Yes,Yes,Yes
1975,110.37,24,1,1,0,Month-to-Month,Fiber Optic,Yes,No,No
1976,100.11,48,8,1,0,Two Year,DSL,No,No,Yes
1977,82.77,63,6,4,1,Month-to-Month,Fiber Optic,Yes,Yes,Yes
1978,70.74,69,5,3,1,Two Year,None,Yes,No,No
1979,138.18,53,8,7,1,Two Year,Fiber Optic,No,Yes,No
1980,23.79,54,0,3,0,Two Year,DSL,Yes,No,No
1981,119.98,42,1,1,0,Two Year,DSL,No,No,Yes
1982,137.25,45,0,2,0,One Year,Fiber Optic,No,No,No
1983,78.03,14,9,4,0,Two Year,Fiber Optic,Yes,No,Yes
1984,91.59,29,2,1,0,One Year,Fiber Optic,No,No,Yes
1985,142.78,6,4,1,1,One Year,Fiber Optic,No,No,Yes
1986,47.6,7,0,8,0,Month-to-Month,DSL,No,Yes,Yes
1987,87.62,37,3,7,1,Month-to-Month,Fiber Optic,Yes,Yes,No
1988,81.71,53,7,8,0,Two Year,DSL,Yes,Yes,Yes
1989,53.59,18,5,4,0,Month-to-Month,DSL,Yes,No,Yes
1990,126.42,38,0,6,0,Two Year,None,No,No,Yes
1991,136.95,59,0,3,0,Month-to-Month,DSL,Yes,Yes,No
1992,121.65,1,2,8,1,Two Year,Fiber Optic,Yes,Yes,No
1993,45.4,68,9,4,0,Month-to-Month,Fiber Optic,No,Yes,No
1994,31.28,44,7,3,0,Month-to-Month,Fiber Optic,Yes,No,Yes
1995,98.71,47,7,4,0,One Year,Fiber Optic,No,Yes,Yes
1996,27.42,35,2,6,0,Month-to-Month,None,Yes,Yes,No
1997,107.47,60,6,7,1,Month-to-Month,None,No,Yes,No
1998,88.96,52,2,7,0,Two Year,None,No,Yes,Yes
1999,106.16,8,3,4,0,One Year,None,No,No,No
2000,96.72,41,8,8,1,Two Year,DSL,No,Yes,Yes
